provider_parent_name,provider_org_name,total_waiting,over_18_weeks,over_52_weeks,over_104_weeks,breach_rate_pct
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,PIONEER HEALTHCARE LIMITED,715.0,633.0,207.0,2.0,88.5
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,SPIRE SOUTHAMPTON HOSPITAL,352.0,268.0,11.0,0.0,76.1
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,"NUFFIELD HEALTH, WESSEX HOSPITAL",610.0,438.0,3.0,0.0,71.8
NHS BLACK COUNTRY INTEGRATED CARE BOARD,MODALITY LLP,264.0,168.0,0.0,0.0,63.6
NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,196.0,123.0,8.0,0.0,62.8
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,"NUFFIELD HEALTH, NEWCASTLE UPON TYNE HOSPITAL",518.0,297.0,26.0,1.0,57.3
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,SPIRE PORTSMOUTH HOSPITAL,460.0,258.0,0.0,0.0,56.1
NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,FITZWILLIAM HOSPITAL,6880.0,3835.0,165.0,0.0,55.7
NHS SUSSEX INTEGRATED CARE BOARD,"NUFFIELD HEALTH, BRIGHTON HOSPITAL",827.0,446.0,90.0,2.0,53.9
"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",SPIRE THAMES VALLEY HOSPITAL,493.0,264.0,9.0,0.0,53.5
NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,THE HAMPTONS HOSPITAL LTD,914.0,487.0,41.0,0.0,53.3
"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",MANOR HOSPITAL,660.0,343.0,5.0,0.0,52.0
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,HAMPSHIRE CLINIC,319.0,165.0,3.0,0.0,51.7
NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,ST EDMUNDS HOSPITAL,545.0,280.0,1.0,0.0,51.4
NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,"NUFFIELD HEALTH, NORTH STAFFORDSHIRE HOSPITAL",1328.0,682.0,10.0,0.0,51.4
NHS DEVON INTEGRATED CARE BOARD,"NUFFIELD HEALTH, EXETER HOSPITAL",416.0,208.0,46.0,14.0,50.0
NHS FRIMLEY INTEGRATED CARE BOARD,SPIRE CLARE PARK HOSPITAL,454.0,227.0,3.0,0.0,50.0
NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,RENACRES HOSPITAL,5292.0,2635.0,41.0,0.0,49.8
NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,173977.0,85909.0,12120.0,30.0,49.4
NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,"NUFFIELD HEALTH, CAMBRIDGE HOSPITAL",207.0,100.0,0.0,0.0,48.3
NHS SUSSEX INTEGRATED CARE BOARD,SPIRE MONTEFIORE HOSPITAL,610.0,288.0,10.0,0.0,47.2
"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,23933.0,11059.0,2473.0,341.0,46.2
NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,THE WESTBOURNE CENTRE,3666.0,1674.0,23.0,0.0,45.7
NHS SUSSEX INTEGRATED CARE BOARD,THE HORDER CENTRE - ST JOHNS ROAD,1247.0,570.0,6.0,0.0,45.7
NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,"NUFFIELD HEALTH, DERBY HOSPITAL",1162.0,531.0,24.0,0.0,45.7
NHS SUSSEX INTEGRATED CARE BOARD,"NUFFIELD HEALTH, HAYWARDS HEATH HOSPITAL",432.0,197.0,5.0,1.0,45.6
"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",SPIRE BRISTOL HOSPITAL,755.0,344.0,8.0,0.0,45.6
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,SARUM ROAD HOSPITAL,343.0,155.0,2.0,0.0,45.2
NHS SUSSEX INTEGRATED CARE BOARD,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,112535.0,50526.0,3580.0,0.0,44.9
NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,"NUFFIELD HEALTH, GUILDFORD HOSPITAL",141.0,63.0,5.0,3.0,44.7
NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,32827.0,14610.0,1305.0,0.0,44.5
NHS SUSSEX INTEGRATED CARE BOARD,SUSSEX COMMUNITY NHS FOUNDATION TRUST,13174.0,5856.0,116.0,3.0,44.5
NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,OVIVA UK LTD,9856.0,4378.0,170.0,0.0,44.4
NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,OXLEAS NHS FOUNDATION TRUST,2079.0,920.0,312.0,0.0,44.3
NHS GREATER MANCHESTER INTEGRATED CARE BOARD,SPIRE MANCHESTER HOSPITAL,894.0,396.0,0.0,0.0,44.3
"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",SAXON CLINIC,688.0,304.0,6.0,0.0,44.2
NHS DORSET INTEGRATED CARE BOARD,"NUFFIELD HEALTH, BOURNEMOUTH HOSPITAL",560.0,247.0,2.0,0.0,44.1
NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,80999.0,35388.0,2796.0,0.0,43.7
NHS KENT AND MEDWAY INTEGRATED CARE BOARD,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,79216.0,34473.0,1847.0,1.0,43.5
NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,54965.0,23868.0,986.0,0.0,43.4
NHS GREATER MANCHESTER INTEGRATED CARE BOARD,ALEXANDRA HOSPITAL,778.0,335.0,0.0,0.0,43.1
NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,SPIRE CAMBRIDGE LEA HOSPITAL,316.0,135.0,5.0,0.0,42.7
NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,OAKS HOSPITAL,1147.0,489.0,16.0,0.0,42.6
"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,42670.0,18044.0,788.0,0.0,42.3
NHS KENT AND MEDWAY INTEGRATED CARE BOARD,CORA HEALTH DIAGNOSTICS (FORMERLY HEALTHSHARE DIAGNOSTICS),1912.0,798.0,33.0,0.0,41.7
NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",25029.0,10396.0,326.0,0.0,41.5
NHS DEVON INTEGRATED CARE BOARD,MOUNT STUART HOSPITAL,2312.0,958.0,20.0,0.0,41.4
NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,ROWLEY HALL HOSPITAL,2629.0,1088.0,0.0,0.0,41.4
NHS GREATER MANCHESTER INTEGRATED CARE BOARD,OMNES HEALTHCARE LTD,12475.0,5170.0,174.0,10.0,41.4
NHS SUSSEX INTEGRATED CARE BOARD,GORING HALL HOSPITAL,784.0,322.0,0.0,0.0,41.1
NHS GREATER MANCHESTER INTEGRATED CARE BOARD,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,129221.0,52942.0,3696.0,0.0,41.0
NHS LINCOLNSHIRE INTEGRATED CARE BOARD,LINCOLN PRIVATE HOSPITAL,1126.0,462.0,0.0,0.0,41.0
NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,BEACON PARK HOSPITAL,1443.0,592.0,1.0,0.0,41.0
"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,113973.0,46626.0,2293.0,0.0,40.9
NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,71049.0,28975.0,1623.0,0.0,40.8
NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,CLAREMONT PRIVATE HOSPITAL,2748.0,1117.0,5.0,0.0,40.6
"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",SPIRE LEICESTER HOSPITAL,1240.0,504.0,32.0,0.0,40.6
NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,65167.0,26442.0,896.0,0.0,40.6
NHS WEST YORKSHIRE INTEGRATED CARE BOARD,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,541.0,219.0,13.0,0.0,40.5
NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,SPIRE HULL AND EAST RIDING HOSPITAL,2525.0,1013.0,0.0,0.0,40.1
NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,EAST CHESHIRE NHS TRUST,16269.0,6491.0,338.0,5.0,39.9
NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,88592.0,35313.0,276.0,0.0,39.9
NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,11860.0,4733.0,279.0,0.0,39.9
NHS SOMERSET INTEGRATED CARE BOARD,"NUFFIELD HEALTH, TAUNTON HOSPITAL",467.0,186.0,4.0,0.0,39.8
NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,THREE SHIRES HOSPITAL,3631.0,1441.0,56.0,0.0,39.7
NHS NORTH EAST LONDON INTEGRATED CARE BOARD,SPIRE LONDON EAST,3296.0,1305.0,36.0,0.0,39.6
NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,DUCHY HOSPITAL,1620.0,640.0,23.0,0.0,39.5
NHS LINCOLNSHIRE INTEGRATED CARE BOARD,BOSTON WEST HOSPITAL,2408.0,951.0,5.0,0.0,39.5
NHS BLACK COUNTRY INTEGRATED CARE BOARD,THE ROYAL WOLVERHAMPTON NHS TRUST,72443.0,28532.0,1642.0,0.0,39.4
NHS LINCOLNSHIRE INTEGRATED CARE BOARD,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,67753.0,26541.0,426.0,0.0,39.2
NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,39774.0,15464.0,470.0,0.0,38.9
"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD","NUFFIELD HEALTH, BRISTOL HOSPITAL (CHESTERFIELD)",758.0,295.0,4.0,0.0,38.9
NHS GREATER MANCHESTER INTEGRATED CARE BOARD,"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",44374.0,17213.0,886.0,1.0,38.8
NHS FRIMLEY INTEGRATED CARE BOARD,FRIMLEY HEALTH NHS FOUNDATION TRUST,66833.0,25956.0,604.0,0.0,38.8
NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,NORTH WEST ANGLIA NHS FOUNDATION TRUST,79184.0,30606.0,408.0,0.0,38.7
NHS KENT AND MEDWAY INTEGRATED CARE BOARD,DARTFORD AND GRAVESHAM NHS TRUST,29571.0,11440.0,349.0,0.0,38.7
NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,SPIRE WELLESLEY HOSPITAL,1170.0,452.0,27.0,0.0,38.6
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST,53437.0,20606.0,1909.0,0.0,38.6
NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,CLIFTON PARK HOSPITAL,1443.0,555.0,2.0,0.0,38.5
NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,40284.0,15491.0,851.0,0.0,38.5
NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,39516.0,15186.0,810.0,1.0,38.4
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,NEWMEDICA - HAMPSHIRE,2322.0,890.0,6.0,0.0,38.3
NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,27038.0,10316.0,703.0,0.0,38.2
NHS SUSSEX INTEGRATED CARE BOARD,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,20841.0,7951.0,226.0,0.0,38.2
NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,93272.0,35583.0,1511.0,0.0,38.1
NHS GREATER MANCHESTER INTEGRATED CARE BOARD,OAKLANDS HOSPITAL,3807.0,1452.0,0.0,0.0,38.1
NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,50932.0,19403.0,599.0,0.0,38.1
NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,52237.0,19928.0,994.0,1.0,38.1
NHS KENT AND MEDWAY INTEGRATED CARE BOARD,MEDWAY NHS FOUNDATION TRUST,34098.0,12947.0,285.0,0.0,38.0
NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,WOODLAND HOSPITAL,5086.0,1927.0,4.0,0.0,37.9
NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,21841.0,8278.0,132.0,0.0,37.9
NHS GREATER MANCHESTER INTEGRATED CARE BOARD,BOLTON NHS FOUNDATION TRUST,37849.0,14335.0,374.0,0.0,37.9
"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,84499.0,32045.0,453.0,0.0,37.9
NHS GREATER MANCHESTER INTEGRATED CARE BOARD,STOCKPORT NHS FOUNDATION TRUST,33996.0,12869.0,232.0,0.0,37.9
NHS KENT AND MEDWAY INTEGRATED CARE BOARD,SPENCER PRIVATE HOSPITALS LTD,3581.0,1353.0,33.0,0.0,37.8
NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,60650.0,22935.0,560.0,0.0,37.8
NHS NORTH EAST LONDON INTEGRATED CARE BOARD,BARTS HEALTH NHS TRUST,121511.0,45669.0,1008.0,0.0,37.6
NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,30585.0,11477.0,409.0,0.0,37.5
"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,33448.0,12523.0,877.0,1.0,37.4
NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,55602.0,20794.0,759.0,0.0,37.4
NHS DORSET INTEGRATED CARE BOARD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,21497.0,8017.0,243.0,0.0,37.3
NHS DEVON INTEGRATED CARE BOARD,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,70725.0,26337.0,1254.0,0.0,37.2
NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,58435.0,21663.0,941.0,0.0,37.1
"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,88213.0,32635.0,1590.0,0.0,37.0
NHS BLACK COUNTRY INTEGRATED CARE BOARD,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,65757.0,24328.0,346.0,0.0,37.0
NHS DEVON INTEGRATED CARE BOARD,"NUFFIELD HEALTH, PLYMOUTH HOSPITAL",887.0,328.0,7.0,0.0,37.0
NHS GREATER MANCHESTER INTEGRATED CARE BOARD,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,166330.0,61550.0,1534.0,0.0,37.0
NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,PINEHILL HOSPITAL,1812.0,667.0,3.0,0.0,36.8
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,ISLE OF WIGHT NHS TRUST,13219.0,4862.0,46.0,0.0,36.8
NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,74668.0,27440.0,1122.0,1.0,36.7
NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,"NUFFIELD HEALTH, THE GROSVENOR HOSPITAL, CHESTER",409.0,150.0,0.0,0.0,36.7
NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,66997.0,24534.0,426.0,1.0,36.6
NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,83187.0,30377.0,1589.0,0.0,36.5
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,59683.0,21782.0,1166.0,0.0,36.5
NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,33136.0,12051.0,357.0,0.0,36.4
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,PRACTICE PLUS GROUP HOSPITAL - SOUTHAMPTON,10619.0,3851.0,13.0,0.0,36.3
NHS NORTH WEST LONDON INTEGRATED CARE BOARD,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,32993.0,11969.0,101.0,0.0,36.3
NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,67127.0,24385.0,1730.0,0.0,36.3
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,COBALT HOSPITAL,1815.0,657.0,1.0,0.0,36.2
NHS BLACK COUNTRY INTEGRATED CARE BOARD,THE DUDLEY GROUP NHS FOUNDATION TRUST,45663.0,16429.0,19.0,0.0,36.0
NHS NORTH WEST LONDON INTEGRATED CARE BOARD,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,81787.0,29413.0,778.0,0.0,36.0
NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,39762.0,14266.0,566.0,3.0,35.9
NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,THE WALTON CENTRE NHS FOUNDATION TRUST,15460.0,5543.0,160.0,0.0,35.9
NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,30603.0,10953.0,272.0,0.0,35.8
NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,23672.0,8457.0,79.0,0.0,35.7
"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",ST MICHAEL'S CLINIC LIMITED,1716.0,613.0,26.0,0.0,35.7
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,35302.0,12612.0,579.0,0.0,35.7
NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,48518.0,17239.0,1248.0,0.0,35.5
NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,ROYAL SURREY NHS FOUNDATION TRUST,30399.0,10796.0,383.0,0.0,35.5
NHS BLACK COUNTRY INTEGRATED CARE BOARD,WEST MIDLANDS HOSPITAL,439.0,155.0,8.0,0.0,35.3
NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,43666.0,15412.0,355.0,0.0,35.3
NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,65401.0,23066.0,1195.0,2.0,35.3
NHS GREATER MANCHESTER INTEGRATED CARE BOARD,ACES MANCHESTER,105.0,37.0,0.0,0.0,35.2
NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,ROYAL FREE LONDON NHS FOUNDATION TRUST,133390.0,46820.0,1330.0,1.0,35.1
NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,LEWISHAM AND GREENWICH NHS TRUST,55317.0,19418.0,839.0,0.0,35.1
NHS NORTH WEST LONDON INTEGRATED CARE BOARD,STANDARD HEALTH LTD,120.0,42.0,0.0,0.0,35.0
NHS GREATER MANCHESTER INTEGRATED CARE BOARD,BEAUMONT HOSPITAL,3115.0,1088.0,0.0,0.0,34.9
"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",THE CHERWELL HOSPITAL,2059.0,719.0,8.0,0.0,34.9
NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,HENDON HOSPITAL,1128.0,393.0,5.0,0.0,34.8
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,54264.0,18879.0,658.0,0.0,34.8
NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,33132.0,11506.0,244.0,0.0,34.7
NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,WYE VALLEY NHS TRUST,26031.0,9038.0,542.0,4.0,34.7
"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",BATH CLINIC,748.0,259.0,0.0,0.0,34.6
NHS SOMERSET INTEGRATED CARE BOARD,SOMERSET NHS FOUNDATION TRUST,52302.0,18093.0,1028.0,0.0,34.6
NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,ANGLIA COMMUNITY EYE SERVICE - PETERBOROUGH,446.0,154.0,2.0,0.0,34.5
NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,12591.0,4335.0,97.0,0.0,34.4
NHS DEVON INTEGRATED CARE BOARD,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,45707.0,15729.0,629.0,1.0,34.4
NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,FAIRFIELD INDEPENDENT HOSPITAL,1625.0,559.0,29.0,0.0,34.4
"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,45896.0,15798.0,58.0,0.0,34.4
NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,NORTH DOWNS HOSPITAL,1514.0,518.0,10.0,0.0,34.2
